(node:38499) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xa47400000-38404-v8.log, (10464 ticks, 7989 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4   80.0%          JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      4  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1   20.0%          JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2   11.1%      JS: ^end node:_http_outgoing:1084:45
      1   50.0%        JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: ^json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1   50.0%        JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1    5.6%      JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%      JS: ^hasbody /Users/markkits/Desktop/practic/backend/node_modules/type-is/index.js:92:18
      1  100.0%        JS: ^jsonParser /Users/markkits/Desktop/practic/backend/node_modules/body-parser/lib/types/json.js:105:30
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1    5.6%      JS: ^getip /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:532:16
      1  100.0%        JS: ^logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1    5.6%      JS: ^detachSocket node:_http_server:299:62
      1  100.0%        JS: ^resOnFinish node:_http_server:980:21
      1  100.0%          JS: ^emit node:events:465:44
      1  100.0%            JS: ^onFinish node:_http_outgoing:1079:18
      1    5.6%      JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/request.js:467:36
      1  100.0%        Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%          JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: ^json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1    5.6%      JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%          JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%      JS: *resOnFinish node:_http_server:980:21
      1  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%          JS: ^callback node:internal/streams/writable:764:63
      1  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      1    5.6%      JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%        JS: *callback node:internal/streams/writable:764:63
      1  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    5.6%      JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%        JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1    5.6%      JS: *ip /Users/markkits/Desktop/practic/backend/node_modules/express/lib/request.js:349:36
      1  100.0%        Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%          JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1    5.6%      JS: *end node:_http_outgoing:1084:45
      1  100.0%        JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
     16   10.9%    JS: *parserOnIncoming node:_http_server:1040:26
     10   62.5%      JS: *parserOnHeadersComplete node:_http_common:71:33
      6   37.5%      JS: ^parserOnHeadersComplete node:_http_common:71:33
      6    4.1%    JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      6  100.0%      JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      3   50.0%        JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      2   33.3%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1   16.7%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      5    3.4%    JS: *xPermittedCrossDomainPoliciesMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:299:57
      5  100.0%      JS: *xFrameOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:283:41
      5  100.0%        JS: *xDownloadOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:263:44
      5  100.0%          JS: *xDnsPrefetchControlMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:256:47
      5  100.0%            JS: *xContentTypeOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:248:47
      4    2.7%    JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      4  100.0%      JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      3   75.0%        JS: *xXssProtectionMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:313:42
      3  100.0%          JS: *xPoweredByMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:306:38
      3  100.0%            JS: *xPermittedCrossDomainPoliciesMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:299:57
      1   25.0%        JS: ^query /Users/markkits/Desktop/practic/backend/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      4    2.7%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4    2.7%    JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      3   75.0%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      3  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      3  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      3  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   25.0%      JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4    2.7%    JS: *execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
      3   75.0%      JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      3  100.0%        JS: *emit node:events:465:44
      3  100.0%          JS: *Readable.read node:internal/streams/readable:647:35
      3  100.0%            JS: *Socket.read node:net:785:33
      1   25.0%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:25:46
      1  100.0%        JS: *emit node:events:465:44
      1  100.0%          JS: *Readable.read node:internal/streams/readable:647:35
      1  100.0%            JS: *Socket.read node:net:785:33
      3    2.0%    JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      2   66.7%      JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1   50.0%        JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1   50.0%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1   33.3%      JS: ^json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%        JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      3    2.0%    JS: ^getResponseHeader /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:397:48
      2   66.7%      JS: *tokenValue /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:591:38
      2  100.0%        JS: ^<anonymous> :1:20
      2  100.0%          JS: ^developmentFormatLine /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:216:53
      2  100.0%            JS: ^logRequest /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:145:25
      1   33.3%      JS: *logRequest /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:145:25
      1  100.0%        JS: *runInAsyncScope node:async_hooks:204:18
      1  100.0%          JS: *onFinish /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:96:21
      1  100.0%            JS: *onevent /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:81:26
      3    2.0%    JS: *socketListenerWrap node:_http_server:1203:37
      1   33.3%      JS: ^assignSocket node:_http_server:288:62
      1  100.0%        JS: ^parserOnIncoming node:_http_server:1040:26
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:71:33
      1   33.3%      JS: *parserOnIncoming node:_http_server:1040:26
      1  100.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      1   33.3%      JS: *attachFinishedListener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:91:33
      1  100.0%        JS: *onFinished /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:46:21
      1  100.0%          JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%            JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      3    2.0%    JS: *parserOnHeadersComplete node:_http_common:71:33
      3    2.0%    JS: *app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      3  100.0%      JS: *parserOnIncoming node:_http_server:1040:26
      2   66.7%        JS: ^parserOnHeadersComplete node:_http_common:71:33
      1   33.3%        JS: *parserOnHeadersComplete node:_http_common:71:33
      2    1.4%    JS: ^xPoweredByMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:306:38
      2  100.0%      JS: *internalNext /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:527:27
      2  100.0%        JS: ^xPermittedCrossDomainPoliciesMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:299:57
      2  100.0%          JS: *internalNext /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:527:27
      2  100.0%            JS: ^xFrameOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:283:41
      2    1.4%    JS: ^writeHead node:_http_server:348:19
      2  100.0%      JS: ^writeHead /Users/markkits/Desktop/practic/backend/node_modules/on-headers/index.js:34:29
      2  100.0%        JS: ^_implicitHeader node:_http_server:343:68
      2  100.0%          JS: ^write_ node:_http_outgoing:942:16
      2  100.0%            JS: ^end node:_http_outgoing:1084:45
      2    1.4%    JS: ^onStreamRead node:internal/stream_base_commons:166:22
      2    1.4%    JS: ^insert node:internal/timers:371:16
      2  100.0%      JS: *setStreamTimeout node:internal/stream_base_commons:236:26
      1   50.0%        JS: ^resOnFinish node:_http_server:980:21
      1  100.0%          JS: *emit node:events:465:44
      1  100.0%            JS: ^onFinish node:_http_outgoing:1079:18
      1   50.0%        JS: *resOnFinish node:_http_server:980:21
      1  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%            JS: *callback node:internal/streams/writable:764:63
      2    1.4%    JS: ^end node:_http_outgoing:1084:45
      2  100.0%      JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      2  100.0%        JS: ^json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2  100.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      2    1.4%    JS: ^Socket._writeGeneric node:net:940:42
      2  100.0%      JS: *writeOrBuffer node:internal/streams/writable:548:23
      2  100.0%        JS: *Writable.write node:internal/streams/writable:504:36
      2  100.0%          JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      2  100.0%            JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      2    1.4%    JS: ^Socket._getpeername node:net:873:41
      2  100.0%      JS: ^remoteAddress node:net:898:52
      2  100.0%        JS: ^getSocketAddr /Users/markkits/Desktop/practic/backend/node_modules/forwarded/index.js:46:24
      2  100.0%          JS: ^forwarded /Users/markkits/Desktop/practic/backend/node_modules/forwarded/index.js:24:20
      2  100.0%            JS: ^alladdrs /Users/markkits/Desktop/practic/backend/node_modules/proxy-addr/index.js:55:19
      2    1.4%    JS: *writeHead node:_http_server:348:19
      2  100.0%      JS: *write_ node:_http_outgoing:942:16
      2  100.0%        JS: *end node:_http_outgoing:1084:45
      2  100.0%          JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      2  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2    1.4%    JS: *router /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:46:18
      1   50.0%      JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%        JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%          JS: ^jsonParser /Users/markkits/Desktop/practic/backend/node_modules/body-parser/lib/types/json.js:105:30
      1  100.0%            JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1   50.0%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1  100.0%        JS: ^process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%          JS: ^next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: ^jsonParser /Users/markkits/Desktop/practic/backend/node_modules/body-parser/lib/types/json.js:105:30
      2    1.4%    JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      2  100.0%      JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   50.0%        JS: *query /Users/markkits/Desktop/practic/backend/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   50.0%        JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      1  100.0%          JS: *app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      1  100.0%            JS: *parserOnIncoming node:_http_server:1040:26
      2    1.4%    JS: *first /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:24:15
      2  100.0%      JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      2  100.0%        JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      2  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      2    1.4%    JS: *applyHeaders /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:144:24
      1   50.0%      JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1  100.0%        JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      1  100.0%          JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   50.0%      JS: *applyHeaders /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:144:24
      1  100.0%        JS: ^cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1  100.0%          JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:219:57
      1  100.0%            JS: ^originCallback /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:213:39
      2    1.4%    JS: *_send node:_http_outgoing:398:49
      1   50.0%      JS: ^write_ node:_http_outgoing:942:16
      1  100.0%        JS: ^end node:_http_outgoing:1084:45
      1  100.0%          JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: ^json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1   50.0%      JS: *write_ node:_http_outgoing:942:16
      1  100.0%        JS: *end node:_http_outgoing:1084:45
      1  100.0%          JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2    1.4%    JS: *Socket._writeGeneric node:net:940:42
      2  100.0%      JS: *clearBuffer node:internal/streams/writable:744:21
      1   50.0%        JS: *end node:_http_outgoing:1084:45
      1  100.0%          JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1   50.0%        JS: *Writable.uncork node:internal/streams/writable:520:37
      1  100.0%          JS: ^end node:_http_outgoing:1084:45
      1  100.0%            JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25

    133    1.3%  Builtin: LoadIC_Megamorphic
      7    5.3%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      6    4.5%    JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      6  100.0%      JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      6  100.0%        JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      6  100.0%          JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      6  100.0%            JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      5    3.8%    JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1   20.0%      JS: ^logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1  100.0%        JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      1   20.0%      JS: ^jsonParser /Users/markkits/Desktop/practic/backend/node_modules/body-parser/lib/types/json.js:105:30
      1  100.0%        JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      1  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      1   20.0%      JS: ^handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      1  100.0%        JS: ^handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/application.js:165:29
      1  100.0%          JS: ^app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      1  100.0%            JS: *emit node:events:465:44
      1   20.0%      JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      1  100.0%        JS: *app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      1  100.0%          JS: *parserOnIncoming node:_http_server:1040:26
      1  100.0%            JS: *parserOnHeadersComplete node:_http_common:71:33
      1   20.0%      JS: *expressInit /Users/markkits/Desktop/practic/backend/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *query /Users/markkits/Desktop/practic/backend/node_modules/express/lib/middleware/query.js:39:24
      4    3.0%    JS: *xPermittedCrossDomainPoliciesMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:299:57
      4  100.0%      JS: *xFrameOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:283:41
      4  100.0%        JS: *xDownloadOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:263:44
      4  100.0%          JS: *xDnsPrefetchControlMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:256:47
      4  100.0%            JS: *xContentTypeOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:248:47
      4    3.0%    JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      4  100.0%      JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
      2   50.0%        JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      2  100.0%          JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      2  100.0%            JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      2   50.0%        JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:204:37
      2  100.0%          JS: ^optionsCallback /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:198:34
      2  100.0%            JS: ^corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      4    3.0%    JS: *parserOnIncoming node:_http_server:1040:26
      2   50.0%      JS: ^parserOnHeadersComplete node:_http_common:71:33
      2   50.0%      JS: *parserOnHeadersComplete node:_http_common:71:33
      4    3.0%    JS: *onevent /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:81:26
      4  100.0%      JS: *onFinish node:_http_outgoing:1079:18
      4  100.0%        JS: *callback node:internal/streams/writable:764:63
      4  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
      4  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4    3.0%    JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2   50.0%      JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2   50.0%      JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4    3.0%    JS: *end node:_http_outgoing:1084:45
      3   75.0%      JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      3  100.0%        JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2   66.7%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%          JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%      JS: ^send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      1  100.0%          JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      4    3.0%    JS: *app /Users/markkits/Desktop/practic/backend/node_modules/express/lib/express.js:38:21
      4  100.0%      JS: *parserOnIncoming node:_http_server:1040:26
      2   50.0%        JS: ^parserOnHeadersComplete node:_http_common:71:33
      2   50.0%        JS: *parserOnHeadersComplete node:_http_common:71:33
      4    3.0%    JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/request.js:467:36
      4  100.0%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      4  100.0%        JS: *send /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:111:25
      4  100.0%          JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      2   50.0%            JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1   25.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      1   25.0%            JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      4    3.0%    Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
